region,zone,facility_type,hour,demand_mw,outage_risk,priority_level,pump_capacity_m3,predicted_demand_mw
Gaza,Khan Younis,Hospital,15,125.61,0.91,4,0.0,126.69950000000009
West Bank,Hebron,Emergency Center,1,71.06,0.55,3,0.0,80.90475000000005
Gaza,Khan Younis,Residential,2,33.5,0.6,1,0.0,65.60033333333325
Gaza,Gaza City,Hospital,20,128.79,0.8,4,0.0,125.64525000000022
West Bank,Ramallah,Emergency Center,6,96.13,0.49,3,0.0,106.90599999999979
Gaza,Rafah,Hospital,13,117.82,0.9,4,0.0,125.1189166666666
West Bank,Tulkarm,Hospital,15,101.07,0.6,4,0.0,110.83274999999986
Gaza,Gaza City,Hospital,23,107.47,0.93,4,0.0,117.3682499999999
Gaza,North Gaza,Hospital,10,135.31,0.94,4,0.0,136.50724999999997
Gaza,Rafah,Emergency Center,12,119.46,0.86,3,0.0,112.68891666666654
West Bank,Hebron,Residential,19,71.89,0.29,1,0.0,65.31533333333341
Gaza,North Gaza,Emergency Center,9,72.35,0.73,3,0.0,77.16166666666682
Gaza,Gaza City,Emergency Center,2,111.31,0.88,3,0.0,109.7526666666667
West Bank,Ramallah,Hospital,2,135.84,0.41,4,0.0,136.651
Gaza,Khan Younis,Water Pump,17,79.65,0.91,3,798.2,78.40824999999987
Gaza,North Gaza,Residential,14,31.74,0.91,1,0.0,41.75449999999993
Gaza,Khan Younis,Water Pump,8,75.65,0.77,3,436.5,86.8481666666667
Gaza,Gaza City,Emergency Center,11,71.77,0.72,3,0.0,78.15933333333349
Gaza,North Gaza,Water Pump,1,76.34,0.69,3,486.3,78.63191666666675
Gaza,Khan Younis,Emergency Center,5,118.11,0.64,3,0.0,109.74775000000014
West Bank,Tulkarm,Hospital,16,103.69,0.55,4,0.0,115.47124999999986
West Bank,Tulkarm,Water Pump,2,73.91,0.43,3,639.0,74.41941666666659
Gaza,Gaza City,Emergency Center,23,109.87,0.83,3,0.0,105.79925000000009
Gaza,Rafah,Water Pump,15,88.33,0.84,3,718.5,82.59766666666663
West Bank,Jenin,Water Pump,5,67.57,0.58,3,740.8,69.00191666666659
Gaza,Rafah,Water Pump,22,60.21,0.68,3,710.0,70.19566666666665
Gaza,Khan Younis,Residential,1,71.61,0.78,1,0.0,69.04916666666658
Gaza,Khan Younis,Residential,12,60.85,0.94,1,0.0,60.195666666666654
Gaza,Khan Younis,Residential,23,70.93,0.64,1,0.0,62.335333333333395
Gaza,Khan Younis,Hospital,1,120.51,0.82,4,0.0,119.69808333333343
